Index,Treatment
10883,1
51094,0
3222,0
22529,0
10575,1
15010,1
54047,0
56828,1
27252,0
57900,1
46065,1
27078,0
6065,0
41038,0
16203,0
39022,0
9393,0
18210,0
34465,1
54919,0
48387,0
37990,1
11141,1
40094,0
44057,0
36960,0
16765,1
18266,1
39388,1
4788,0
457,1
46961,0
55889,1
3104,1
3085,1
52460,1
39191,0
2072,1
56462,1
27929,0
23305,0
37680,0
20769,1
25151,0
53994,1
58089,1
57400,1
56928,1
47725,1
33544,0
35182,1
22410,0
34134,0
16981,0
35404,1
8466,0
251,0
37539,0
31402,0
23367,1
57158,0
5359,0
29109,0
454,1
20550,0
53803,1
54889,1
31538,0
35728,1
22062,1
19682,0
9918,0
36477,1
34530,0
5927,1
18349,0
42593,0
3882,0
16577,0
10308,1
5345,0
19334,1
4976,1
9942,0
15871,0
18829,0
7785,1
49559,0
11751,0
10927,0
20602,1
20544,0
11807,1
31935,0
39921,1
56972,0
23934,0
11547,1
54590,1
33875,0
36170,1
33661,0
49332,1
54542,1
43765,1
24186,0
19577,1
1270,1
56975,0
42226,0
40276,0
36507,1
12409,1
35679,1
54738,1
23822,0
46358,0
2351,0
4672,0
9183,0
10134,1
28066,0
5325,0
8115,1
33416,1
57753,1
13902,0
39703,1
48779,1
49347,1
42901,0
46264,0
26371,1
30236,0
20262,0
43217,0
7686,1
57381,1
4070,0
21212,0
21208,1
38947,0
45764,0
29216,0
48093,1
6689,1
24195,0
46555,0
20160,0
5073,0
16529,0
29688,0
15253,0
20006,1
37345,1
23186,1
19384,0
56565,1
70,1
43984,1
54496,0
36518,1
48540,1
26042,0
55578,0
949,0
53537,0
43951,1
14061,0
28600,0
14276,0
19672,0
45511,1
11680,0
56971,0
42920,0
21492,0
10221,0
16317,0
35471,0
57329,0
27449,0
56324,0
16424,0
9242,0
15311,0
578,0
49254,1
56100,1
23556,0
20915,1
39636,1
37492,0
36482,1
38772,1
33474,0
5549,1
21022,0
43655,1
48084,0
15614,1
27833,1
16840,1
31998,0
42179,0
57943,0
16483,1
12370,1
42337,0
17962,1
50157,1
51634,0
1975,0
27686,0
51650,0
29015,1
10311,1
41306,1
38491,0
50089,0
45493,1
57145,0
17287,1
33898,0
8251,1
15703,0
32104,1
56435,1
43578,0
4148,1
30800,0
9935,0
29701,1
10544,1
42591,0
48017,0
50798,0
46979,0
20516,1
39784,1
50329,0
12235,0
18577,0
47379,1
38027,1
54165,1
37103,0
25627,1
15818,1
51792,0
20363,1
58215,1
12403,1
45405,1
50433,1
27951,0
40000,0
45061,1
22531,0
40580,1
9613,1
26294,0
52910,0
24772,1
54356,1
53723,1
3758,1
49514,1
23417,0
27978,0
41352,0
20974,1
59125,0
33059,1
28032,1
681,1
44701,1
45724,1
44022,0
1388,0
23220,1
15397,1
36194,1
23498,1
26775,0
44934,1
50035,0
43520,0
39431,1
30422,1
32377,0
4724,0
35611,1
28632,1
15443,1
1349,0
51876,0
14749,0
5718,0
30534,1
20070,0
41079,0
23073,0
43112,0
6942,0
30307,1
53557,0
6821,0
43825,0
14896,1
49194,0
45635,0
40072,0
5981,1
8193,1
7638,1
49425,1
6293,1
31682,1
48684,1
41047,0
18453,0
54937,1
14766,0
5324,0
4212,1
44616,0
47171,0
27179,1
50618,0
52926,0
32105,1
44479,1
53038,1
51987,1
18925,1
20891,1
52823,1
501,1
54265,0
39606,1
13912,0
12033,0
8383,0
4543,1
12435,1
29338,0
10610,1
24742,1
7646,0
55009,1
10815,1
41682,1
49300,1
46129,0
15747,0
15460,1
55171,1
21779,1
34705,0
24986,1
1194,0
8919,0
31150,1
14898,1
28403,1
3142,0
11092,0
12214,1
41137,0
26776,0
8042,0
37073,1
31144,1
776,1
55938,0
34146,0
11812,1
18107,0
54159,1
3524,0
29687,0
10958,0
6059,0
36554,0
41937,1
7306,1
49303,1
38668,0
9055,0
25607,0
7680,0
29632,0
32134,0
57977,0
15506,0
17726,1
56294,1
32037,0
19553,1
35982,1
38118,0
7462,0
44408,0
39721,1
41008,1
49992,0
3803,1
31751,0
24901,1
48312,0
53148,1
10430,1
41149,0
29278,0
28303,0
1169,0
2778,1
19490,0
36100,0
17009,0
40885,0
2996,0
41416,0
29431,0
16356,0
49039,1
21035,0
5297,0
31943,0
59481,0
16039,1
57183,1
28626,1
2758,0
50991,1
24684,0
32266,1
17664,1
47746,1
43953,1
51086,0
26846,1
33891,0
32932,0
33084,1
53713,0
53671,1
25429,1
48948,1
59589,1
33256,0
18629,0
58484,1
35836,0
33094,1
27055,0
24447,1
15880,1
17663,1
5265,0
17122,1
48539,1
46424,0
39907,1
18550,1
9351,1
54204,1
54405,0
21538,0
13816,0
49436,1
57526,1
55477,0
3584,0
51793,0
1138,0
20814,0
110,0
21929,0
10612,1
59646,1
57563,1
38536,0
55243,1
13022,1
53923,0
27346,1
33472,0
38801,1
2522,0
39677,0
10049,0
11466,0
57735,0
57648,0
7416,1
8972,0
9769,0
34682,1
4939,1
9284,0
21937,0
23623,0
19498,0
50322,0
33935,0
44601,1
58062,0
957,0
7072,0
38085,1
50709,1
58274,1
3461,1
14299,1
29695,1
31953,0
35742,1
39521,0
18163,0
11124,0
22678,0
39257,0
43434,1
38684,0
28650,1
39196,0
55001,1
25485,1
26174,1
3184,0
14614,0
50819,0
48630,0
52456,1
28269,0
50497,0
24191,0
25674,0
25779,1
39171,1
3707,1
36663,0
8581,0
34893,1
31723,0
14539,0
13976,0
9281,0
35101,0
36376,1
18623,0
32722,1
35978,1
21333,1
41734,1
12428,1
47000,1
58273,1
9590,1
34252,0
46938,1
42625,0
50734,1
6651,0
20675,0
26876,1
12895,1
25895,0
48414,0
32111,1
19308,1
34327,0
28079,0
19548,1
11061,0
18683,1
56648,0
46787,1
26115,1
14857,0
58115,1
44977,0
57063,0
43202,0
39014,0
11436,0
3615,0
30730,1
41516,0
30018,0
11077,0
9249,0
56392,1
19293,1
55222,1
51229,0
38080,1
56766,1
29205,0
45519,1
49985,0
58517,1
40584,1
12608,1
57509,1
45892,1
57702,1
16222,1
38978,0
12900,1
2622,0
51028,1
10852,0
53895,0
53369,1
41824,0
10674,0
34679,1
37385,0
23114,1
24360,1
33460,0
30186,0
32301,0
30643,1
44126,1
50548,0
52020,1
17003,0
27515,1
53514,0
52320,0
42105,0
19185,0
14006,1
430,1
56383,1
35099,0
51671,1
33109,0
56033,1
3080,1
45437,1
33373,1
23686,1
24841,0
56280,1
15681,0
57842,1
34081,0
51846,0
24353,0
52514,1
1281,1
24615,1
44495,1
45394,1
33494,0
1039,0
21963,0
15074,0
25997,0
47088,0
3242,0
31920,0
13553,0
13619,0
54064,0
2990,0
45665,1
49192,0
35874,0
56208,1
43731,1
33599,1
19182,0
42482,0
35638,1
24012,1
24983,1
46948,1
28110,1
13075,0
6434,1
51287,0
33049,1
45207,0
1661,0
15191,0
55500,1
22649,0
46491,0
59341,0
53546,0
47297,1
47806,0
35563,1
46869,0
20770,1
55590,0
45804,0
24038,0
25806,1
11512,1
48059,0
6536,0
26351,1
56271,0
41893,1
428,1
29557,0
9553,0
2761,0
15197,0
4465,1
43823,0
664,1
9818,1
11771,1
12736,1
34966,0
11496,0
44820,1
5777,1
49023,1
11376,0
15854,0
41812,0
43545,0
41384,0
4863,1
1043,0
14511,0
18955,1
5090,1
56147,0
54607,0
32451,1
25969,0
10675,0
21761,1
1812,0
13190,1
11097,0
52844,0
13024,1
36264,1
37269,1
54486,0
42740,0
58404,1
4046,0
26612,0
58812,1
57350,1
14090,1
43138,1
18397,1
18868,1
10172,0
5055,0
55673,1
13723,0
2182,0
24708,1
3776,1
44746,0
44488,1
292,0
59333,0
3928,1
13124,1
50567,0
2616,0
9391,0
29903,1
40471,0
12993,1
15433,1
58952,0
49698,0
53753,1
1390,0
44180,1
43091,0
26182,1
54324,1
36097,0
1644,0
29423,0
80,1
17351,1
21980,0
124,0
17123,1
16726,0
59072,1
10424,1
1402,0
58612,1
51121,1
18736,0
8247,1
49580,0
6656,0
1901,1
13132,1
10732,1
15821,1
41033,1
21504,0
12090,1
32519,1
36138,0
5370,0
38483,0
51948,0
22458,1
22136,1
40012,0
20794,0
4679,0
48233,1
15381,1
11041,1
34410,1
5102,1
12862,0
44845,1
41834,1
2608,0
22089,1
37452,1
28115,1
19482,0
46187,1
7027,0
30259,1
48284,0
16242,1
52667,0
30610,1
29330,0
57889,1
34362,0
59572,1
45624,0
37255,1
51909,0
39508,0
9030,0
35703,1
35041,1
20418,1
46941,1
48123,1
36757,1
25200,0
45119,1
41165,1
812,1
8564,0
54030,0
50173,1
16914,1
33975,0
17515,0
57536,1
30410,1
28578,0
11375,0
11208,0
773,1
34972,0
28181,1
9685,0
696,1
32260,1
53917,0
48522,1
10127,1
14488,1
23647,1
4162,0
27030,1
11535,1
47432,1
23217,1
10742,1
1489,0
9877,0
17491,1
43237,1
7705,1
24374,1
8500,1
27096,1
49301,1
4097,1
37722,0
25932,1
14811,0
45979,0
39545,1
5747,0
59467,1
34128,0
5146,1
52231,1
14168,1
50109,0
49371,1
22000,0
53529,0
25194,1
43905,0
27501,0
16853,1
59146,1
28563,0
10917,1
19232,0
35411,0
33152,0
57024,1
20757,1
55880,1
22722,0
38707,0
6095,1
1165,0
58604,1
33391,1
37111,0
40536,0
27162,0
23613,0
30153,1
31766,1
55990,0
10063,0
38719,0
14696,0
38782,1
55798,0
34458,1
32724,1
17109,1
16380,1
42532,0
47415,1
16162,0
16510,0
15004,1
33731,1
26922,1
42247,0
14320,1
30395,1
29760,1
41639,0
55656,1
15024,1
47557,1
45492,1
23166,0
28662,1
33540,0
8723,1
55453,0
48326,0
50666,0
18248,1
11667,0
37556,1
42949,0
28996,1
32165,0
13297,1
6348,1
48310,0
54392,0
26791,0
36899,0
44031,0
34411,1
28189,0
25321,1
1640,0
52582,0
57651,0
41048,0
1842,0
32523,1
26247,0
52156,1
13542,0
19602,1
56639,0
27319,1
35830,0
31691,1
46222,1
19067,0
45707,1
11878,0
23881,1
16297,0
39376,1
55751,0
9073,0
9672,0
8780,0
15081,0
35711,1
6329,1
33410,1
18938,1
21822,1
28130,1
31112,0
45414,1
50243,1
11647,0
3867,0
55392,1
51865,0
40691,1
54182,1
52218,1
35669,1
5205,1
5918,0
38923,0
24720,1
22239,1
13141,1
20571,0
56252,0
22122,0
114,0
38901,0
295,1
13683,1
21766,1
13373,1
21429,1
22946,1
2593,1
16971,0
19709,0
19658,0
16584,0
45495,1
58788,0
30701,1
48675,1
6860,0
28638,1
26139,0
47959,0
24239,1
12189,1
44065,1
1618,1
51460,1
56494,1
18881,1
41748,0
42171,0
27108,1
3025,0
43349,0
48679,1
50840,1
45623,0
52589,1
2706,0
8492,1
37144,0
13019,1
55480,0
58808,1
31702,1
10821,1
29159,1
38569,0
12141,0
21490,0
38696,0
44226,0
20691,0
25413,1
6133,0
21670,0
41519,0
24568,1
30619,1
29359,0
20003,1
50654,0
40966,0
28574,0
23307,0
40523,1
10835,1
24528,1
37959,0
53215,0
52376,1
12959,1
23026,1
10572,1
13179,0
6990,0
5012,0
36540,0
6418,0
28969,0
18176,0
35926,0
48495,1
1253,1
43164,1
10565,1
20723,1
2807,1
25329,1
52820,1
12102,0
43754,1
5114,1
28824,1
7106,0
21842,0
8468,0
2141,1
49906,0
43849,1
24139,1
47703,1
56499,1
24948,1
19489,0
17571,1
27295,1
42586,1
18487,1
40073,0
22783,1
12958,1
27561,1
51815,0
55282,1
55868,1
9468,1
50564,0
12147,0
38790,1
54077,0
29524,1
3570,0
57594,1
54754,1
4361,0
11453,0
52478,1
31506,0
11396,1
2322,0
2579,1
7040,0
6890,0
57777,1
52025,1
23730,1
8235,1
32029,0
46008,1
32947,0
28376,1
5436,1
40295,1
30529,1
40955,0
35810,0
42876,0
33835,0
30525,1
44906,1
32129,1
54588,1
1967,1
11348,0
59028,1
34334,0
24640,1
5222,0
1793,0
31919,1
38403,0
38983,0
34664,1
18237,1
4157,1
50151,1
39209,0
50261,1
50823,1
58745,1
33574,1
20212,1
49121,1
56455,1
12681,1
51556,1
30167,0
55406,0
48700,1
21463,0
29471,0
24301,1
42463,0
14514,0
28844,1
56289,1
16677,1
39211,0
10089,0
1486,0
58536,1
22035,1
49707,0
4269,0
44756,0
46755,1
32838,0
8909,0
42305,1
42527,0
17963,1
45282,0
51296,0
57699,1
43647,1
7876,1
6271,1
35876,0
59122,0
17487,1
17052,1
15102,0
10733,1
9452,1
38064,1
56094,1
51550,1
15296,0
1410,0
54231,0
55624,0
45870,1
1030,0
10180,0
34933,0
15564,0
26130,0
41571,0
35647,1
40939,0
8239,1
5866,1
16701,1
22930,1
3418,0
22112,0
26891,1
18586,0
22390,0
57787,1
39245,0
20214,1
2780,1
21051,1
13770,0
36050,1
14858,0
47818,0
7780,1
15856,0
33502,0
57601,1
34756,0
32058,0
58202,1
8565,0
25109,0
4884,1
42867,0
3953,1
33515,0
16750,0
57008,1
21466,0
54148,1
36601,0
36248,1
14529,0
38339,0
32774,0
55552,1
12912,1
50387,0
38277,1
23101,1
14463,1
46410,0
13631,0
33148,0
7892,1
58308,1
9683,0
29537,0
57311,0
25593,0
43792,1
44743,0
47625,1
13826,1
13812,0
24891,1
23175,0
53898,0
45954,0
25375,1
39533,1
15280,0
57909,1
30920,1
13459,1
38846,0
41720,1
39969,0
24105,1
50811,0
21697,1
59620,0
16751,0
27953,0
11746,0
23943,0
38162,1
43216,0
43483,1
44446,1
51264,1
14938,0
54399,0
32867,0
28537,0
23228,1
48830,1
50723,1
26043,0
37717,0
27294,1
34371,0
14112,0
3467,1
17873,0
42807,0
49979,1
44027,0
11839,1
55984,1
28233,1
30468,0
5739,0
22997,0
12619,1
30943,1
37808,0
42852,0
1278,1
800,1
34412,1
16416,1
23568,0
22230,1
19802,0
14580,0
39269,0
29296,0
42738,0
46983,0
13154,0
25684,0
39134,1
51726,0
34213,1
6390,0
15200,0
54987,1
16487,1
57259,1
56382,1
2362,1
49626,0
54100,0
3334,1
13797,0
28628,1
53375,1
40036,0
6165,0
49295,1
7070,0
44269,0
46957,0
49487,1
34044,1
34727,0
33846,0
22137,1
33834,0
35316,1
23597,0
40452,0
33601,0
37366,1
28591,0
50714,1
3834,1
55992,0
56832,1
23356,1
18596,0
48035,0
11832,1
55404,0
13443,1
16048,1
9064,0
48840,1
59167,1
30191,0
1326,1
20088,0
51452,1
20220,1
46470,0
27396,0
52593,1
44807,0
39294,0
56632,0
4347,0
34100,0
12520,0
21982,0
3836,1
24341,0
9789,1
9199,1
54463,0
147,1
17525,0
59297,0
46651,1
7168,0
6188,1
20904,1
27205,1
21138,1
38054,1
7173,0
33235,0
52975,1
34367,0
31765,1
20524,1
51405,0
56559,1
50849,1
37093,0
13924,0
24676,0
39737,1
44005,1
25695,0
33614,0
31265,0
51902,0
4615,0
37406,0
45302,0
59480,0
27756,0
33228,0
46564,0
53095,1
3173,0
48728,1
40956,0
8257,1
15286,0
9263,0
43206,0
1288,1
52059,1
16264,1
49645,0
52520,1
16131,0
55274,1
29456,0
48642,1
48970,1
29539,0
42881,0
33504,0
32475,0
11307,1
28581,0
26368,1
39039,0
54882,1
21402,0
9059,0
52340,0
19822,0
59080,1
51398,0
57696,1
6128,1
30778,0
10727,1
40310,1
57855,1
17690,1
7718,1
49849,1
55199,1
5118,1
54557,1
44174,1
7363,1
52086,0
35125,0
3493,0
3829,1
30357,0
42583,1
26688,1
32673,1
18303,0
35594,1
14401,0
51654,0
2089,1
29196,0
11841,1
6,1
49975,1
40904,0
32484,0
30378,1
29353,0
13863,1
43991,1
57955,0
19025,1
543,1
8675,1
18376,0
20062,0
37806,0
22862,1
37120,0
54810,0
33991,0
58278,1
13889,1
38443,0
43411,1
37639,0
37669,0
30150,1
50624,0
659,1
2721,0
36841,0
56070,1
35397,1
49787,1
39772,1
43181,0
18923,1
11203,0
48512,1
1181,0
17342,0
27737,0
40394,1
4883,1
46106,0
17891,0
31804,0
17455,1
16927,0
23343,0
54875,1
47187,0
37913,0
25285,1
23734,1
20484,1
55832,0
19860,0
27297,1
59743,1
51770,0
48685,1
41585,1
22269,1
31838,1
53167,1
11504,0
27010,1
53995,1
31995,0
1256,1
48293,0
57495,0
59000,1
42347,0
57980,0
9911,0
29242,0
50376,0
55045,0
59721,1
48471,1
45107,1
54766,1
34662,1
16084,1
30490,0
59558,1
23025,1
17150,0
14976,1
54845,0
27338,1
29074,0
31801,0
6175,1
13473,1
6201,1
34,1
50630,0
51217,0
45989,0
28737,0
37854,1
9010,0
3214,0
53729,1
41805,0
57647,0
23540,0
51884,0
41966,1
36265,1
30591,1
6948,0
27119,1
43981,1
53984,1
27275,1
48480,1
50247,1
36202,1
15199,0
10279,1
41745,1
40841,0
22425,0
41454,0
36715,0
29445,0
6936,0
14181,1
34240,0
4484,1
40518,1
34011,0
50117,0
46526,1
44337,1
57806,1
35239,0
49318,1
12123,0
56116,0
23231,1
19593,1
54117,0
28468,1
12088,1
7753,0
40993,1
32192,1
35082,0
40629,1
22610,1
8161,1
5253,0
5086,1
21247,0
26602,0
27596,1
20685,0
50129,0
38385,1
11006,1
14409,0
55977,1
18998,1
1621,1
48360,1
36811,1
52303,0
3697,1
36257,1
53437,0
57971,0
17319,0
12761,1
15517,0
46316,0
17212,1
23314,0
3419,0
18872,1
48420,0
39138,1
44943,0
33469,0
31424,1
57843,1
29438,0
43544,0
59115,0
22225,1
52914,0
26185,1
57395,1
59402,0
25042,0
16861,1
1916,1
16612,0
17595,1
55485,1
12301,0
39856,1
34166,0
37871,1
11912,1
44967,0
11178,0
27646,1
40291,1
51898,0
44355,0
50603,1
18466,0
19210,0
22845,0
22637,1
23539,0
9195,0
8517,1
47452,1
24727,1
33940,0
2098,1
49106,1
39914,1
24943,1
4815,0
28945,0
39888,0
42805,0
21228,0
1655,0
47197,0
49792,1
53732,1
40541,0
44785,0
9730,0
8089,0
41376,0
7640,1
20355,1
44870,1
31430,1
17717,1
18794,0
42664,0
34795,0
9887,0
32529,1
28271,0
41248,1
31492,0
28717,0
30187,0
10708,0
11459,0
45904,1
42925,0
55814,0
42912,0
46664,1
39459,1
29206,0
56340,0
32904,0
34805,0
8506,1
54913,0
28227,1
38730,1
19896,0
43198,0
10735,1
25590,0
49207,0
50947,1
43235,1
17155,0
27194,1
27234,0
7801,1
46408,0
7845,0
4035,0
40174,0
3248,0
54903,0
8755,0
53841,1
3393,0
45700,1
31363,0
27815,1
52860,0
36453,1
56795,0
22371,1
58585,1
54297,0
49098,1
14000,1
12293,0
40808,1
40982,0
21399,0
5763,1
22571,0
46425,0
37060,1
47730,1
31664,1
52747,0
2814,1
26820,0
29154,1
28447,1
33096,0
52979,1
285,0
210,0
38251,0
57758,1
5137,1
53359,1
12617,1
13274,1
22575,0
9763,0
34803,0
21385,0
58892,1
30288,1
5920,0
16106,1
39540,1
28998,1
47141,1
44740,0
23317,0
56735,0
20850,0
30602,1
53746,1
2517,0
16425,0
13618,0
22659,0
5201,1
12613,1
5975,1
52422,1
15736,0
27508,0
49732,0
8479,0
40190,0
433,1
1314,1
44665,1
58888,1
47827,0
43378,0
35652,1
50312,0
52714,0
18393,0
17367,1
37232,0
23742,1
35314,1
59596,1
59406,0
30673,1
1696,0
144,1
51037,1
58114,1
26305,0
17135,1
18879,1
50266,1
51328,1
31993,0
39345,0
46697,1
842,0
10506,1
51050,1
30994,1
15499,0
4172,0
8777,0
1090,0
42584,1
50671,0
57138,0
26396,1
6006,1
4285,0
55760,0
1483,0
20253,0
37071,1
22734,0
20624,1
27129,1
12335,1
39799,1
42690,0
7554,0
58595,1
57680,1
37024,1
31988,0
58384,1
37205,0
6483,0
27577,1
962,0
58343,1
4729,0
17756,1
40326,1
50638,0
13774,0
35968,1
3394,0
40915,0
5692,0
37875,1
53686,0
24912,1
173,1
25297,1
38671,0
46650,1
16714,1
24621,1
59283,0
39552,1
59395,0
23805,0
8477,0
25311,1
30334,0
46865,0
31292,1
9301,0
5228,0
29043,0
38354,1
21084,0
29671,0
34437,1
14326,0
36313,1
10604,1
48178,0
4990,1
4772,1
13579,0
59465,1
9648,1
21819,1
17063,1
26985,0
54652,0
11838,1
15192,0
38399,0
4528,1
59276,0
39653,0
39730,1
20034,0
46206,1
30465,0
45230,0
57053,0
59084,1
13529,0
10500,1
1603,1
8939,0
11048,0
18587,0
58385,1
50471,0
32346,0
22125,0
19015,1
6685,1
58460,1
58402,1
18138,0
38941,0
55368,1
49155,1
42308,1
41110,0
3735,1
22287,1
8745,0
2110,1
53015,1
30113,1
34259,0
46074,0
49404,1
14148,0
43751,1
24851,0
35691,1
19618,1
51806,0
43334,0
33321,1
24138,1
16680,1
30443,1
41224,0
57544,1
30002,0
52654,0
7162,0
40616,1
19241,0
28193,0
4805,0
4229,1
1670,0
52933,0
5034,0
8368,0
41694,1
54759,1
13561,0
6707,1
11076,0
47844,0
2309,1
42163,1
39240,0
8943,0
32423,1
36093,0
41138,0
35633,1
40926,0
25589,0
58455,1
53130,1
18701,0
8296,1
7417,1
18048,0
20532,1
4244,0
14711,0
39812,1
46682,1
4144,1
23469,0
18102,0
381,1
45259,1
5159,1
48680,1
19671,0
18585,0
12630,1
28216,0
43387,1
14768,0
8140,1
31779,1
37037,1
52681,0
22949,1
18216,0
35304,1
5438,1
40645,1
46944,1
45072,1
6945,0
42271,1
8713,1
40582,1
9172,0
26581,1
49987,0
55353,1
8504,1
11429,0
51030,1
42190,0
33931,0
20851,0
23964,0
18087,0
43080,0
25341,1
37852,1
17457,1
46741,0
56150,0
6916,0
8400,0
38126,0
59252,1
59601,0
9738,0
12858,0
40207,0
2851,1
42312,1
43930,0
45463,1
43816,0
25415,1
43128,0
9804,1
32948,0
55383,1
18737,0
21738,1
33336,1
57885,1
40859,0
13800,0
27836,1
27512,1
4233,1
19224,0
48789,1
40062,0
10441,1
51422,1
7110,0
4828,0
1590,0
45328,0
54556,1
42476,0
50499,0
43815,0
42450,0
58399,1
5610,0
49443,1
58644,1
11988,1
52339,0
57742,0
52158,1
28596,0
38167,1
8145,1
42182,0
50418,1
59785,0
37716,0
11708,0
3653,0
14074,1
58317,1
54700,1
33818,0
23941,0
30910,0
17162,0
31409,0
3288,0
33947,0
53501,1
23143,0
22280,1
38927,0
926,0
27511,1
15230,0
30258,1
40856,0
15796,1
25930,1
31694,1
25031,1
49973,1
51477,1
33255,0
34934,0
62,1
51466,1
22643,0
24525,0
28187,0
51730,0
50122,0
12932,1
58048,0
3011,0
36577,0
22846,0
48105,1
45736,1
38961,0
23615,0
29198,0
2191,0
2055,1
40029,0
48374,1
14144,0
16053,1
23257,1
49185,0
50193,0
6515,0
17867,0
5275,0
19496,0
48612,0
9806,1
5528,0
2296,1
59247,1
28146,1
17035,1
23942,0
18622,0
33448,0
39507,0
23046,1
18566,0
41278,1
24499,0
41483,0
46605,1
21420,1
33183,1
29020,1
18921,1
58132,1
53743,1
48148,0
57494,0
32066,0
50752,0
24582,1
34053,1
33198,1
25781,1
35478,0
45085,1
6357,1
2436,0
11947,0
53488,1
57877,1
36696,0
13047,1
7481,1
28934,0
48621,0
29500,1
35986,1
2357,1
14302,1
31304,1
35803,0
43727,1
41276,1
505,1
4935,1
40360,1
9317,0
4579,0
31237,1
33914,0
39379,1
98,0
27858,1
2360,1
3180,0
32091,1
22775,1
48934,1
19469,0
21867,0
26800,0
23791,0
930,0
16391,1
4985,1
30366,1
58376,1
36209,1
23787,0
38959,0
52959,0
45070,1
43594,0
47108,0
33011,0
54373,1
9654,1
26722,0
10941,0
44991,0
6556,1
20867,0
6013,1
37358,1
45296,0
42694,0
59069,1
57181,1
28031,1
31114,0
56534,1
373,1
3377,0
27993,0
4639,1
43131,0
14769,0
27001,0
42688,0
38924,0
11648,0
21562,0
216,0
23145,0
14311,1
14411,0
35077,0
36904,0
14657,1
7822,0
268,0
24205,0
58060,0
15121,1
8537,0
16655,0
31176,0
37592,1
42962,0
18442,0
8703,1
25136,0
44404,0
736,0
40791,1
23336,0
30664,1
27548,1
55010,1
7299,1
56274,0
25620,1
17805,0
32495,0
28762,0
49366,1
22717,0
2782,1
48549,1
23414,0
59140,1
38132,0
25922,1
7327,0
58035,1
6779,0
2767,0
5843,1
33176,0
8588,0
5369,0
12896,1
22179,0
17053,1
33641,0
43065,0
55379,1
4196,0
48493,1
1811,0
40429,1
3617,0
3885,0
53061,0
20370,1
48735,1
40321,1
4374,1
28496,0
8740,0
44265,0
49631,0
3168,0
1507,0
22090,1
31972,0
482,1
10949,0
5157,1
49590,0
56991,0
30157,0
13995,1
8994,0
24905,1
28262,1
35415,0
56018,0
46684,1
41414,0
4,1
27600,1
47400,1
5946,1
2324,0
41927,1
50269,1
7343,0
30207,0
199,1
225,0
49396,1
13471,1
31892,1
46595,1
57136,0
8966,0
34126,0
11665,0
37404,0
55925,0
15356,0
50395,0
34666,1
5227,0
28983,1
17480,1
57335,1
38794,1
29627,0
37107,0
43186,0
27623,1
53914,0
21265,1
10784,1
7608,1
21342,1
58658,1
28636,1
22468,1
50882,0
29357,0
34403,1
24279,1
50321,0
17095,1
21955,0
12687,1
429,1
52097,0
12203,1
29311,0
58894,1
10853,0
44042,0
13152,0
58974,1
17284,1
49800,1
13712,0
38611,0
30789,0
40621,1
43779,1
20296,1
46093,0
34218,1
40327,1
25911,0
15738,0
13717,0
13131,1
42198,0
19227,0
43692,0
6072,0
27721,0
50030,0
10074,0
50334,0
36242,1
7117,0
46430,0
30599,1
19914,1
46509,1
58226,1
3095,1
34989,0
31305,1
14499,0
45108,1
26877,1
14076,1
34661,1
37870,1
16399,1
38190,1
34554,0
57570,1
42519,0
12653,1
25043,0
1639,0
5522,0
41019,1
46935,1
18379,0
27443,0
56860,1
18511,1
17024,1
1977,0
38042,1
15363,0
51327,1
7487,1
6633,0
12212,1
32597,0
34002,0
6648,0
35893,0
36791,1
15388,1
11943,0
47769,0
26701,1
18831,0
48759,1
36866,0
39548,1
45121,1
54883,1
40293,1
37106,0
25193,1
31908,1
4289,0
55772,0
55610,0
35235,1
15368,0
4506,1
42649,0
56810,0
6974,0
26150,0
15671,0
4706,0
17475,1
10577,1
6423,0
50220,0
29835,1
24006,1
24140,1
42458,0
49573,0
26522,0
59093,1
41788,0
48524,1
29099,0
48927,1
42704,0
4384,1
49042,1
4108,1
4016,0
48853,0
11753,0
46667,1
30189,0
7652,0
12727,1
56809,0
21043,1
16540,0
31184,0
7722,1
6482,0
5711,0
36773,1
11634,0
46096,0
40962,0
20775,1
6498,0
4031,0
36184,1
57444,1
5442,1
13787,0
23477,0
15302,0
585,0
12083,1
8960,0
18707,0
18364,0
58444,1
32715,1
34344,0
47109,0
16601,0
37247,0
58688,1
9480,1
39686,0
51940,0
46139,0
39587,1
31747,0
58710,1
23677,1
41418,0
33829,0
2960,0
42850,0
31399,0
2899,1
42445,0
40661,1
36423,1
47784,0
47534,0
50637,0
34195,1
4421,0
59527,1
55127,1
11713,0
44312,1
7270,1
56161,0
21232,0
12964,1
27084,0
36207,1
17080,1
46122,0
2658,0
15541,0
39437,1
50391,0
19966,0
6481,0
2299,1
27969,0
53280,1
50036,0
41889,1
33552,0
54010,1
53502,1
36274,1
40398,1
32052,0
27242,0
20768,1
20297,1
34979,0
52790,1
19808,0
52869,0
51731,0
10241,0
21477,0
41704,1
36134,0
45374,1
20227,1
54963,1
41644,0
46050,1
26056,0
35147,0
13600,0
26632,1
41369,0
22815,0
55904,0
15806,1
30583,1
24683,0
54446,0
4704,0
40652,1
30812,0
25296,1
40261,0
15983,0
39478,1
21121,0
54758,1
20815,0
46017,1
28191,0
12662,1
5977,1
5771,1
26227,0
44454,1
22903,1
50169,1
274,0
24516,0
33915,0
1731,0
26253,1
45545,1
13098,0
58405,1
35467,0
33345,1
33179,0
16382,1
8654,1
